InvoiceMonth,InvoiceYear,Location,Branch,Equipment,ServiceType,Total_Work_Orders,Response,Time_to_Complete,Hours_to_Submit,Response_Ratio,Complete_Ratio,Submit_Ratio
May,2023,East Peoria,CAT Morton,Tow,,4,4.57,6.57,2.12,18.28,26.28,8.48
May,2023,East Peoria,CAT Morton,Sit Down IC,,11,19.121818,26.530909,2.965454,210.339998,291.839999,32.619994
April,2023,Mossville,CAT Morton,Sweeper/Scrubber,,2,1.2,18.45,4.75,2.4,36.9,9.5
April,2023,Mossville,CAT Morton,Sit Down IC,,29,5.018275,18.94,5.551724,145.529975,549.26,160.999996
April,2023,Mossville,CAT Morton,Scissor,,5,33.672,36.172,4.696,168.36,180.86,23.48
March,2023,Mossville,CAT Morton,Excavator,,1,0.22,1.22,20.07,0.22,1.22,20.07
March,2023,Mossville,CAT Morton,Reach Truck,,4,5.3875,6.82,7.4225,21.55,27.28,29.69
March,2023,Mossville,CAT Morton,Sit Down IC,,4,0.985,10.08,2.5425,3.94,40.32,10.17
March,2023,Mossville,CAT Morton,Personnel Carrier,,4,0,0.25,20.345,0,1,81.38
May,2023,Mossville,CAT Morton,Tugger,,3,1.64,13.473333,1.026666,4.92,40.419999,3.079998
May,2023,Mossville,CAT Morton,Burden Carrier,,6,1.71,17.126666,5.75,10.26,102.759996,34.5
May,2023,Mossville,CAT Morton,Reach Truck,,12,0.920833,14.045833,7.046666,11.049996,168.549996,84.559992
May,2023,Mossville,CAT Morton,Scissor,,1,0.45,7.45,6.95,0.45,7.45,6.95
May,2023,Mossville,CAT Morton,Sit Down IC,,11,19.121818,26.530909,2.965454,210.339998,291.839999,32.619994
May,2023,Mossville,CAT Morton,Boom,,1,0,1.58,3.37,0,1.58,3.37
